>> CUR-XML is a block of value: [
            #name "low_memory"
            #product "default"
            %.txt {Phone storage is full. Delete some files to free space.}
        ]
        <string> [
            #name "me"
            %.txt "Me"
        ]
        <skip> none
        <string> [
            #name "power_dialog"
            #product "tablet"
            %.txt "Tablet options"
        ]
        <string> [
            #name "power_dialog"
            #product "default"
            %.txt "Phone options"
        ]
        <string> [
            #name "silent_mode"
            %.txt "Silent mode"
        ]
        <string> [
            #name "turn_on_radio"
            %.txt "Turn on wireless"
        ]
        <string> [
            #name "turn_off_radio"
            %.txt "Turn off wireless"
        ]
        <string> [
            #name "screen_lock"
            %.txt "Screen lock"
        ]
        <string> [
            #name "power_off"
            %.txt "Power off"
        ]
        <string> [
            #name "silent_mode_silent"
            %.txt "Ringer off"
        ]
        <string> [
            #name "silent_mode_vibrate"
            %.txt "Ringer vibrate"
        ]
        <string> [
            #name "silent_mode_ring"
            %.txt "Ringer on"
        ]
        <string> [
            #name "shutdown_progress"
            %.txt "Shutting down\u2026"
        ]
        <string> [
            #name "shutdown_confirm"
            #product "tablet"
            %.txt "Your tablet will shut down."
        ]
        <string> [
            #name "shutdown_confirm"
            #product "default"
            %.txt "Your phone will shut down."
        ]
        <string> [
            #name "shutdown_confirm_question"
            %.txt "Do you want to shut down?"
        ]
        <string> [
            #name "reboot_safemode_title"
            %.txt "Reboot to safe mode"
        ]
        <string> [
            #name "reboot_safemode_confirm"
            %.txt {Do you want to reboot into safe mode?
         This will disable all third party applications you have installed.
         They will be restored when you reboot again.}
        ]
        <string> [
            #name "recent_tasks_title"
            %.txt "Recent"
        ]
        <string> [
            #name "no_recent_tasks"
            %.txt "No recent apps."
        ]
        <string> [
            #name "global_actions"
            #product "tablet"
            %.txt "Tablet options"
        ]
        <string> [
            #name "global_actions"
            #product "default"
            %.txt "Phone options"
        ]
        <string> [
            #name "global_action_lock"
            %.txt "Screen lock"
        ]
        <string> [
            #name "global_action_power_off"
            %.txt "Power off"
        ]
        <string> [
            #name "global_action_bug_report"
            %.txt "Bug report"
        ]
        <string> [
            #name "bugreport_title"
            %.txt "Take bug report"
        ]
        <string> [
            #name "bugreport_message"
            %.txt {This will collect information about your
        current device state, to send as an e-mail message.  It will take a little
        time from starting the bug report until it is ready to be sent; please be
        patient.}
        ]
        <string> [
            #name "global_action_toggle_silent_mode"
            %.txt "Silent mode"
        ]
        <string> [
            #name "global_action_silent_mode_on_status"
            %.txt "Sound is OFF"
        ]
        <string> [
            #name "global_action_silent_mode_off_status"
            %.txt "Sound is ON"
        ]
        <string> [
            #name "global_action_reboot"
            %.txt "Reboot"
        ]
        <string> [
            #name "global_actions_toggle_airplane_mode"
            %.txt "Airplane mode"
        ]
        <string> [
            #name "global_actions_airplane_mode_on_status"
            %.txt "Airplane mode is ON"
        ]
        <string> [
            #name "global_actions_airplane_mode_off_status"
            %.txt "Airplane mode is OFF"
        ]
        <string> [
            #name "status_bar_notification_info_overflow"
            %.txt "999+"
        ]
        <string> [
            #name "safeMode"
            %.txt "Safe mode"
        ]
        <string> [
            #name "android_system_label"
            %.txt "Android System"
        ]
        <string> [
            #name "permgrouplab_costMoney"
            %.txt "Services that cost you money"
        ]
        <string> [
            #name "permgroupdesc_costMoney"
            %.txt "Do things that can cost you money."
        ]
        <string> [
            #name "permgrouplab_messages"
            %.txt "Your messages"
        ]
        <string> [
            #name "permgroupdesc_messages"
            %.txt {Read and write your SMS, email, and other messages.}
        ]
        <string> [
            #name "permgrouplab_personalInfo"
            %.txt "Your personal information"
        ]
        <string> [
            #name "permgroupdesc_personalInfo"
            %.txt {Direct access to information about you, stored in on your contact card.}
        ]
        <string> [
            #name "permgrouplab_socialInfo"
            %.txt "Your social information"
        ]
        <string> [
            #name "permgroupdesc_socialInfo"
            %.txt {Direct access to information about your contacts and social connections.}
        ]
        <string> [
            #name "permgrouplab_location"
            %.txt "Your location"
        ]
        <string> [
            #name "permgroupdesc_location"
            %.txt "Monitor your physical location."
        ]
        <string> [
            #name "permgrouplab_network"
            %.txt "Network communication"
        ]
        <string> [
            #name "permgroupdesc_network"
            %.txt "Access various network features."
        ]
        <string> [
            #name "permgrouplab_bluetoothNetwork"
            %.txt "Bluetooth"
        ]
        <string> [
            #name "permgroupdesc_bluetoothNetwork"
            %.txt "Access devices and networks through Bluetooth."
        ]
        <string> [
            #name "permgrouplab_audioSettings"
            %.txt "Audio Settings"
        ]
        <string> [
            #name "permgroupdesc_audioSettings"
            %.txt "Change audio settings."
        ]
        <string> [
            #name "permgrouplab_affectsBattery"
            %.txt "Affects Battery"
        ]
        <string> [
            #name "permgroupdesc_affectsBattery"
            %.txt "Use features that can quickly drain battery."
        ]
        <string> [
            #name "permgrouplab_calendar"
            %.txt "Calendar"
        ]
        <string> [
            #name "permgroupdesc_calendar"
            %.txt "Direct access to calendar and events."
        ]
        <string> [
            #name "permgrouplab_dictionary"
            %.txt "Read User Dictionary"
        ]
        <string> [
            #name "permgroupdesc_dictionary"
            %.txt "Read words in user dictionary."
        ]
        <string> [
            #name "permgrouplab_writeDictionary"
            %.txt "Write User Dictionary"
        ]
        <string> [
            #name "permgroupdesc_writeDictionary"
            %.txt "Add words to the user dictionary."
        ]
        <string> [
            #name "permgrouplab_bookmarks"
            %.txt "Bookmarks and History"
        ]
        <string> [
            #name "permgroupdesc_bookmarks"
            %.txt "Direct access to bookmarks and browser history."
        ]
        <string> [
            #name "permgrouplab_deviceAlarms"
            %.txt "Alarm"
        ]
        <string> [
            #name "permgroupdesc_deviceAlarms"
            %.txt "Set the alarm clock."
        ]
        <string> [
            #name "permgrouplab_voicemail"
            %.txt "Voicemail"
        ]
        <string> [
            #name "permgroupdesc_voicemail"
            %.txt "Direct access to voicemail."
        ]
        <string> [
            #name "permgrouplab_microphone"
            %.txt "Microphone"
        ]
        <string> [
            #name "permgroupdesc_microphone"
            %.txt "Direct access to the microphone to record audio."
        ]
        <string> [
            #name "permgrouplab_camera"
            %.txt "Camera"
        ]
        <string> [
            #name "permgroupdesc_camera"
            %.txt {Direct access to camera for image or video capture.}
        ]
        <string> [
            #name "permgrouplab_screenlock"
            %.txt "Lock screen"
        ]
        <string> [
            #name "permgroupdesc_screenlock"
            %.txt {Ability to affect behavior of the lock screen on your device.}
        ]
        <string> [
            #name "permgrouplab_appInfo"
            %.txt "Your applications information"
        ]
        <string> [
            #name "permgroupdesc_appInfo"
            %.txt {Ability to affect behavior of other applications on your device.}
        ]
        <string> [
            #name "permgrouplab_wallpaper"
            %.txt "Wallpaper"
        ]
        <string> [
            #name "permgroupdesc_wallpaper"
            %.txt "Change the device wallpaper settings."
        ]
        <string> [
            #name "permgrouplab_systemClock"
            %.txt "Clock"
        ]
        <string> [
            #name "permgroupdesc_systemClock"
            %.txt "Change the device time or timezone."
        ]
        <string> [
            #name "permgrouplab_statusBar"
            %.txt "Status Bar"
        ]
        <string> [
            #name "permgroupdesc_statusBar"
            %.txt "Change the device status bar settings."
        ]
        <string> [
            #name "permgrouplab_syncSettings"
            %.txt "Sync Settings"
        ]
        <string> [
            #name "permgroupdesc_syncSettings"
            %.txt "Access to the sync settings."
        ]
        <string> [
            #name "permgrouplab_accounts"
            %.txt "Your accounts"
        ]
        <string> [
            #name "permgroupdesc_accounts"
            %.txt "Access the available accounts."
        ]
        <string> [
            #name "permgrouplab_hardwareControls"
            %.txt "Hardware controls"
        ]
        <string> [
            #name "permgroupdesc_hardwareControls"
            %.txt "Direct access to hardware on the handset."
        ]
        <string> [
            #name "permgrouplab_phoneCalls"
            %.txt "Phone calls"
        ]
        <string> [
            #name "permgroupdesc_phoneCalls"
            %.txt "Monitor, record, and process phone calls."
        ]
        <string> [
            #name "permgrouplab_systemTools"
            %.txt "System tools"
        ]
        <string> [
            #name "permgroupdesc_systemTools"
            %.txt "Lower-level access and control of the system."
        ]
        <string> [
            #name "permgrouplab_developmentTools"
            %.txt "Development tools"
        ]
        <string> [
            #name "permgroupdesc_developmentTools"
            %.txt "Features only needed for app developers."
        ]
        <string> [
            #name "permgrouplab_display"
            %.txt "Other Application UI"
        ]
        <string> [
            #name "permgroupdesc_display"
            %.txt "Effect the UI of other applications."
        ]
        <string> [
            #name "permgrouplab_storage"
            %.txt "Storage"
        ]
        <string> [
            #name "permgroupdesc_storage"
            #product "nosdcard"
            %.txt "Access the USB storage."
        ]
        <string> [
            #name "permgroupdesc_storage"
            #product "default"
            %.txt "Access the SD card."
        ]
        <string> [
            #name "permgrouplab_accessibilityFeatures"
            %.txt "Accessibility features"
        ]
        <string> [
            #name "permgroupdesc_accessibilityFeatures"
            %.txt "Features that assistive technology can request."
        ]
        <string> [
            #name "capability_title_canRetrieveWindowContent"
            %.txt "Retrieve window content"
        ]
        <string> [
            #name "capability_desc_canRetrieveWindowContent"
            %.txt {Inspect the content of a window you\'re
        interacting with.}
        ]
        <string> [
            #name "capability_title_canRequestTouchExploration"
            %.txt "Turn on Explore by Touch"
        ]
        <string> [
            #name "capability_desc_canRequestTouchExploration"
            %.txt {Touched items will be spoken aloud
        and the screen can be explored using gestures.}
        ]
        <string> [
            #name {capability_title_canRequestEnhancedWebAccessibility}
            %.txt "Turn on enhanced web^/        accessibility"
        ]
        <string> [
            #name "capability_desc_canRequestEnhancedWebAccessibility"
            %.txt {Scripts may be installed to
        make app content more accessible.}
        ]
        <string> [
            #name "capability_title_canRequestFilterKeyEvents"
            %.txt "Observe text you type"
        ]
        <string> [
            #name "capability_desc_canRequestFilterKeyEvents"
            %.txt {Includes personal data such as credit
        card numbers and passwords.}
        ]
        <string> [
            #name "permlab_statusBar"
            %.txt "disable or modify status bar"
        ]
        <string> [
            #name "permdesc_statusBar"
            %.txt {Allows the app to disable the status bar or add and remove system icons.}
        ]
        <string> [
            #name "permlab_statusBarService"
            %.txt "status bar"
        ]
        <string> [
            #name "permdesc_statusBarService"
            %.txt "Allows the app to be the status bar."
        ]
        <string> [
            #name "permlab_expandStatusBar"
            %.txt "expand/collapse status bar"
        ]
        <string> [
            #name "permdesc_expandStatusBar"
            %.txt {Allows the app to expand or collapse the status bar.}
        ]
        <string> [
            #name "permlab_processOutgoingCalls"
            %.txt "reroute outgoing calls"
        ]
        <string> [
            #name "permdesc_processOutgoingCalls"
            %.txt {Allows the app to process
      outgoing calls and change the number to be dialed. This permission allows
      the app to monitor, redirect, or prevent outgoing calls.}
        ]
        <string> [
            #name "permlab_receiveSms"
            %.txt "receive text messages (SMS)"
        ]
        <string> [
            #name "permdesc_receiveSms"
            %.txt {Allows the app to receive and process SMS
      messages. This means the app could monitor or delete messages sent to your
      device without showing them to you.}
        ]
        <string> [
            #name "permlab_receiveMms"
            %.txt "receive text messages (MMS)"
        ]
        <string> [
            #name "permdesc_receiveMms"
            %.txt {Allows the app to receive and process MMS
      messages. This means the app could monitor or delete messages sent to your
      device without showing them to you.}
        ]
        <string> [
            #name "permlab_receiveEmergencyBroadcast"
            %.txt "receive emergency broadcasts"
        ]
        <string> [
            #name "permdesc_receiveEmergencyBroadcast"
            %.txt {Allows the app to receive
      and process emergency broadcast messages. This permission is only available
      to system apps.}
        ]
        <string> [
            #name "permlab_readCellBroadcasts"
            %.txt "read cell broadcast messages"
        ]
        <string> [
            #name "permdesc_readCellBroadcasts"
            %.txt {Allows the app to read
      cell broadcast messages received by your device. Cell broadcast alerts
      are delivered in some locations to warn you of emergency situations.
      Malicious apps may interfere with the performance or operation of your
      device when an emergency cell broadcast is received.}
        ]
        <string> [
            #name "permlab_sendSms"
            %.txt "send SMS messages"
        ]
        <string> [
            #name "permdesc_sendSms"
            %.txt {Allows the app to send SMS messages.
     This may result in unexpected charges. Malicious apps may cost you money by
     sending messages without your confirmation.}
        ]
        <string> [
            #name "permlab_sendRespondViaMessageRequest"
            %.txt "send respond-via-message events"
        ]
        <string> [
            #name "permdesc_sendRespondViaMessageRequest"
            %.txt {Allows the app to send
      requests to other messaging apps to handle respond-via-message events for incoming
      calls.}
        ]
        <string> [
            #name "permlab_readSms"
            %.txt "read your text messages (SMS or MMS)"
        ]
        <string> [
            #name "permdesc_readSms"
            #product "tablet"
            %.txt {Allows the app to read SMS
      messages stored on your tablet or SIM card. This allows the app to read all
      SMS messages, regardless of content or confidentiality.}
        ]
        <string> [
            #name "permdesc_readSms"
            #product "default"
            %.txt {Allows the app to read SMS
      messages stored on your phone or SIM card. This allows the app to read all
      SMS messages, regardless of content or confidentiality.}
        ]
        <string> [
            #name "permlab_writeSms"
            %.txt "edit your text messages (SMS or MMS)"
        ]
        <string> [
            #name "permdesc_writeSms"
            #product "tablet"
            %.txt {Allows the app to write
      to SMS messages stored on your tablet or SIM card. Malicious apps
      may delete your messages.}
        ]
        <string> [
            #name "permdesc_writeSms"
            #product "default"
            %.txt {Allows the app to write
      to SMS messages stored on your phone or SIM card. Malicious apps
      may delete your messages.}
        ]
        <string> [
            #name "permlab_receiveWapPush"
            %.txt "receive text messages (WAP)"
        ]
        <string> [
            #name "permdesc_receiveWapPush"
            %.txt {Allows the app to receive and process
     WAP messages.  This permission includes the ability to monitor or delete
     messages sent to you without showing them to you.}
        ]
        <string> [
            #name "permlab_getTasks"
            %.txt "retrieve running apps"
        ]
        <string> [
            #name "permdesc_getTasks"
            %.txt {Allows the app to retrieve information
       about currently and recently running tasks.  This may allow the app to
       discover information about which applications are used on the device.}
        ]
        <string> [
            #name "permlab_interactAcrossUsers"
            %.txt "interact across users"
        ]
        <string> [
            #name "permdesc_interactAcrossUsers"
            %.txt {Allows the app to perform actions
        across different users on the device.  Malicious apps may use this to violate
        the protection between users.}
        ]
        <string> [
            #name "permlab_interactAcrossUsersFull"
            %.txt "full license to interact across users"
        ]
        <string> [
            #name "permdesc_interactAcrossUsersFull"
            %.txt {Allows all possible interactions across
        users.}
        ]
        <string> [
            #name "permlab_manageUsers"
            %.txt "manage users"
        ]
        <string> [
            #name "permdesc_manageUsers"
            %.txt {Allows apps to manage users on the device, including query, creation and deletion.}
        ]
        <string> [
            #name "permlab_getDetailedTasks"
            %.txt "retrieve details of running apps"
        ]
        <string> [
            #name "permdesc_getDetailedTasks"
            %.txt {Allows the app to retrieve
        detailed information about currently and recently running tasks. Malicious apps may
        discover private information about other apps.}
        ]
        <string> [
            #name "permlab_reorderTasks"
            %.txt "reorder running apps"
        ]
        <string> [
            #name "permdesc_reorderTasks"
            %.txt {Allows the app to move tasks to the
      foreground and background.  The app may do this without your input.}
        ]
        <string> [
            #name "permlab_removeTasks"
            %.txt "stop running apps"
        ]
        <string> [
            #name "permdesc_removeTasks"
            %.txt {Allows the app to remove
        tasks and kill their apps. Malicious apps may disrupt
        the behavior of other apps.}
        ]
        <string> [
            #name "permlab_startAnyActivity"
            %.txt "start any activity"
        ]
        <string> [
            #name "permdesc_startAnyActivity"
            %.txt {Allows the app to start any activity, regardless of permission protection or exported state.}
        ]
        <string> [
            #name "permlab_setScreenCompatibility"
            %.txt "set screen compatibility"
        ]
        <string> [
            #name "permdesc_setScreenCompatibility"
            %.txt {Allows the app to control the
        screen compatibility mode of other applications.  Malicious applications may
        break the behavior of other applications.}
        ]
        <string> [
            #name "permlab_setDebugApp"
            %.txt "enable app debugging"
        ]
        <string> [
            #name "permdesc_setDebugApp"
            %.txt {Allows the app to turn
        on debugging for another app. Malicious apps may use this
        to kill other apps.}
        ]
        <string> [
            #name "permlab_changeConfiguration"
            %.txt "change system display settings"
        ]
        <string> [
            #name "permdesc_changeConfiguration"
            %.txt {Allows the app to
        change the current configuration, such as the locale or overall font
        size.}
        ]
        <string> [
            #name "permlab_enableCarMode"
            %.txt "enable car mode"
        ]
        <string> [
            #name "permdesc_enableCarMode"
            %.txt "Allows the app to^/        enable the car mode."
        ]
        <string> [
            #name "permlab_killBackgroundProcesses"
            %.txt "close other apps"
        ]
        <string> [
            #name "permdesc_killBackgroundProcesses"
            %.txt {Allows the app to end
      background processes of other apps.  This may cause other apps to stop
      running.}
        ]
        <string> [
            #name "permlab_forceStopPackages"
            %.txt "force stop other apps"
        ]
        <string> [
            #name "permdesc_forceStopPackages"
            %.txt "Allows the app to forcibly stop other apps."
        ]
        <string> [
            #name "permlab_forceBack"
            %.txt "force app to close"
        ]
        <string> [
            #name "permdesc_forceBack"
            %.txt {Allows the app to force any
        activity that is in the foreground to close and go back.
        Should never be needed for normal apps.}
        ]
        <string> [
            #name "permlab_dump"
            %.txt "retrieve system internal state"
        ]
        <string> [
            #name "permdesc_dump"
            %.txt {Allows the app to retrieve
        internal state of the system. Malicious apps may retrieve
        a wide variety of private and secure information that they should
        never normally need.}
        ]
        <string> [
            #name "permlab_retrieve_window_content"
            %.txt "retrieve screen content"
        ]
        <string> [
            #name "permdesc_retrieve_window_content"
            %.txt {Allows the app to retrieve
        the content of the active window. Malicious apps may retrieve
        the entire window content and examine all its text except passwords.}
        ]
        <string> [
            #name "permlab_temporary_enable_accessibility"
            %.txt "temporary enable accessibility"
        ]
        <string> [
            #name "permdesc_temporary_enable_accessibility"
            %.txt {Allows an application to temporarily
         enable accessibility on the device. Malicious apps may enable accessibility without
         user consent.}
        ]
        <string> [
            #name "permlab_retrieve_window_info"
            %.txt "retrieve window info"
        ]
        <string> [
            #name "permdesc_retrieve_window_info"
            %.txt {Allows an application to retrieve
         information about the the windows from the window manager. Malicious apps may
         retrieve information that is intended for internal system usage.}
        ]
        <string> [
            #name "permlab_filter_events"
            %.txt "filter events"
        ]
        <string> [
            #name "permdesc_filter_events"
            %.txt {Allows an application to register an input filter
            which filters the stream of all user events before they are dispatched. Malicious app
            may control the system UI whtout user intervention.}
        ]
        <string> [
            #name "permlab_magnify_display"
            %.txt "magnify display"
        ]
        <string> [
            #name "permdesc_magnify_display"
            %.txt {Allows an application to magnify the content of a
        display. Malicious apps may transform the display content in a way that renders the
